SHA256: 88ed6ed56331cae779994d0750c119a9fbb09f0e561a24188a2f951f5fbd2489
Paragraphs: 234
Tables: 12
Inline shapes: 10
Sections: 1

=== BODY PARAGRAPHS ===
P0000 | 'normal' | Software Requirements Specification
P0001 | 'normal' | for
P0002 | 'normal' | Electric Vehicle Charging Station Management System
P0003 | 'normal' | Release 1.0
P0004 | 'normal' | Version 1.0 approved
P0005 | 'normal' | Prepared by Group 4
P0006 | 'normal' | Process Impact
P0007 | 'normal' | October 24, 2025
P0008 | 'normal' | 
P0009 | 'normal' | 
P0010 | 'normal' | 
P0011 | 'normal' | Table of Content
P0012 | 'normal' | 1. Introduction .............................................................................. 2
P0013 | 'normal' | 1.1 Purpose ................................................................................. 2
P0014 | 'normal' | 1.2 Document Conventions ..........................................................2
P0015 | 'normal' | 1.3 Project Scope ........................................................................ 2
P0016 | 'normal' | 1.4 References ............................................................................ 2
P0017 | 'normal' | 2. Overall Description .................................................................. 3
P0018 | 'normal' | 2.1 Product Perspective .............................................................. 3
P0019 | 'normal' | 2.2 User Classes and Characteristics ......................................... 3
P0020 | 'normal' | 2.3 Operating Environment ......................................................... 4
P0021 | 'normal' | 2.4 Design and Implementation Constraints………………………5
P0022 | 'normal' | 2.5 Assumption and Dependencies ………………………………..5
P0023 | 'normal' | 3. System Features ...................................................................... 6
P0024 | 'normal' | 3.1 Use Case Diagram ................................................................ 6
P0025 | 'normal' | 3.2 Use Case Specification ......................................................... 7
P0026 | 'normal' | 4. Data Requirements ................................................................. 17
P0027 | 'normal' | 4.1 Logical Data Model .............................................................. 17
P0028 | 'normal' | 4.1.1 Conceptual Model………………………………………….. 17
P0029 | 'normal' | 4.1.2 Logical Diagram …………………………………………….18
P0030 | 'normal' | 4.2 Data Dictionary ..................................................................... 19
P0031 | 'normal' | 4.3 Business Rule …………………………………………………. 25
P0032 | 'normal' | 5. External Interface Requirements ........................................... 27
P0033 | 'normal' | 5.1 User Interfaces ..................................................................... 27
P0034 | 'normal' | 5.2 Software Interface ……………………………………………… 28
P0035 | 'normal' | 5.3 Hardware Interface …………………………………………….. 28
P0036 | 'normal' | 5.4 Communications Interface ……………………………………. 29
P0037 | 'normal' | 6. Quality Attributes .................................................................... 29
P0038 | 'normal' | 6.1 Usability…………………………………………………………… 29
P0039 | 'normal' | 6.2 Performance ……………………………………………………… 29
P0040 | 'normal' | 6.3 Security …………………………………………………………… 30
P0041 | 'normal' | 6.4 Safety ……………………………………………………………… 30
P0042 | 'normal' | 6.5 Availability Requirements ……………………………………….. 30
P0043 | 'normal' | 6.6 Robustness Requirements ……………………………………… 30
P0044 | 'normal' | 
P0045 | 'normal' | 
P0046 | 'normal' | 
P0047 | 'normal' | 1. Introduction
P0048 | 'normal' | 1.1 Purpose
P0049 | 'normal' | This SRS document specifies the requirements for EV Charging Station Management System, version 1.0, for use by development team, QA, PM, station operations, business department and technical writer for design, implementation, testing, acceptance and maintenance
P0050 | 'Heading 2' | 1.2 Document Conventions
P0051 | 'normal' | This document follows a set of conventions to ensure clarity, consistency, and readability across all sections of the Software Requirements Specification (SRS) for the EV Charging Station Management System (EVCSMS).
P0052 | 'normal' | Dates follow format MM/DD/YYYY, currency defaults to VND, times are 24-hour; UI strings may appear in English side by side for clarity.​
P0053 | 'normal' | Actors are EV Driver, CS Staff, and Admin; nonfunctional items carry tags like SEC, PERF, and UX for traceability.​
P0054 | 'normal' | 1.3 Project Scope
P0055 | 'normal' | The system provides functions for discovering, reserving, controlling charging sessions, making payments, issuing invoices, monitoring, and managing EV charging stations through a web platform. Its goal is to help users and operators improve utilization efficiency, revenue, and user experience across multiple locations.
P0056 | 'normal' | Key features include: a charging station map with search filters, reservation and session start via QR code, real-time charging status and notifications, payment by cash or e-wallet, electronic invoicing, onsite staff support tools, remote control, role-based administration, and reporting and analytics.
P0057 | 'normal' | 1.4 References
P0058 | 'normal' | 1. Electric Vehicle Charging Station Management System Vision and scope,
P0059 | 'normal' | EVCSMS Vision and scope - Google Tài liệu
P0060 | 'normal' | 2. VNPay. VNPay Payment Gateway Documentation. Retrieved November 10, 2025,
P0061 | 'normal' | https://vnpay.vn
P0062 | 'normal' | 3. Leaflet. Leaflet - JavaScript Library for Interactive Maps. Retrieved November 10, 2025, from: https://leafletjs.com
P0063 | 'normal' | 
P0064 | 'normal' | 
P0065 | 'normal' | 
P0066 | 'normal' | 
P0067 | 'Heading 1' | 2. Overall Description
P0068 | 'Heading 2' | 2.1 Product Perspective
P0069 | 'normal' | This is a new system integrating with OCPP chargers, payment gateways, and mapping, while exposing partner APIs for fleets and third parties within a broader e-mobility ecosystem.​
P0070 | 'normal' | It can stand alone or serve as the control component of a larger energy or mobility platform, with interfaces to external identity and billing when needed.
P0071 | 'normal' | 
P0072 | 'normal' | 
P0073 | 'normal' | 
P0074 | 'normal' | Figure 1. Context diagram for EV Charging Station Management System
P0075 | 'Heading 2' | 2.2 User Classes and Characteristics
P0076 | 'Heading 2' | 2.3 Operating Environment
P0077 | 'normal' | OE-1: The EV CSMS shall operate correctly with the following web browsers on PC/laptop: Google Chrome (latest versions), Apple Safari (latest versions), Microsoft Edge (latest versions) and CocCoc. All user interactions are through a web console.
P0078 | 'normal' | OE-2: The CSMS backend shall operate on servers running corporate‑approved Linux distributions (e.g., Red Hat Enterprise Linux) with a supported web server/reverse proxy (e.g., Apache HTTP Server or Nginx) and Java/Spring Boot runtime per platform standards.
P0079 | 'normal' | OE-5: The system shall provide secure access over the corporate Intranet and via VPN from the public Internet for Station Staff and Administrators. No mobile apps are required.
P0080 | 'normal' | OE-4: Charge points shall connect to CSMS over secure IP networks (wired or cellular) using OCPP 1.6J, with time synchronization via NTP and TLS where supported.
P0081 | 'normal' | OE-5: Databases shall run on the corporate‑approved SQL server version with high availability options enabled per infrastructure policy.﻿
P0082 | 'normal' | 
P0083 | 'normal' | 
P0084 | 'Heading 2' | 2.4 Design and Implementation Constraints
P0085 | 'normal' | CO-1: System design, code, and maintenance documentation shall conform to the corporate Software Development Standards and secure coding guidelines.
P0086 | 'normal' | CO-2: The CSMS shall use the corporate‑standard relational database engine (SQL Server) and approved messaging/cache services.﻿
P0087 | 'normal' | CO-3: The CSMS shall implement OCPP 1.6J for charge point communications in v1.0, with an upgrade path to OCPP 2.0.1.﻿
P0088 | 'normal' | CO-4: Payment integrations shall comply with PCI DSS; no cardholder data shall be stored on CSMS components.﻿
P0089 | 'normal' | CO-5: E‑invoices shall comply with Vietnamese e‑invoicing regulations and use organization‑approved digital certificates.﻿
P0090 | 'normal' | CO-6: Role‑based access control (RBAC) and audit logging shall be implemented across Admin, Station Staff, and Driver roles.﻿
P0091 | 'Heading 2' | 2.5 Assumptions and Dependencies
P0092 | 'normal' | AS-1: The system assumes that all EV charging stations have a stable Internet connection to send and receive real-time charging data.
P0093 | 'normal' | DE-1: The operation of the system depends on the network infrastructure of charging stations to ensure continuous and accurate data synchronization.
P0094 | 'normal' | DE-2: The operation of the system depends on the charging hardware’s API and control software to exchange and process charging data correctly.
P0095 | 'normal' | 
P0096 | 'normal' | 3. System Features
P0097 | 'Heading 1' | 3.1 Use Case diagram
P0098 | 'normal' | 
P0099 | 'normal' | 
P0100 | 'normal' | 
P0101 | 'Heading 1' | Figure 2. Use case diagram for EV Charging Station Management System
P0102 | 'Heading 1' | 
P0103 | 'Heading 1' | 3.2 Use Case Specification
P0104 | 'normal' | 
P0105 | 'normal' | 
P0106 | 'normal' | 
P0107 | 'normal' | 
P0108 | 'normal' | 
P0109 | 'normal' | 
P0110 | 'normal' | 
P0111 | 'normal' | 
P0112 | 'normal' | 
P0113 | 'normal' | 
P0114 | 'normal' | 
P0115 | 'normal' | 
P0116 | 'normal' | 
P0117 | 'normal' | 
P0118 | 'normal' | 
P0119 | 'normal' | 
P0120 | 'normal' | 
P0121 | 'normal' | 
P0122 | 'Heading 1' | 
P0123 | 'Heading 1' | 
P0124 | 'Heading 1' | 4. Data Requirements
P0125 | 'Heading 2' | 4.1 Logical Data Model
P0126 | 'normal' | 4.1.1 Conceptual model
P0127 | 'normal' | 
P0128 | 'Heading 1' | Figure 3. Conceptual model for EV Charging Station Management System
P0129 | 'Heading 2' | 
P0130 | 'Heading 2' | 4.1.2 Logical Diagram
P0131 | 'normal' | 
P0132 | 'Heading 1' | Figure 4. Logical diagram for EV Charging Station Management System
P0133 | 'Heading 2' | 
P0134 | 'Heading 2' | 
P0135 | 'Heading 2' | 
P0136 | 'Heading 2' | 4.2 Data Dictionary
P0137 | 'normal' | User entity
P0138 | 'normal' | 
P0139 | 'normal' | 
P0140 | 'normal' | 
P0141 | 'normal' | 
P0142 | 'normal' | 
P0143 | 'normal' | 
P0144 | 'normal' | 
P0145 | 'normal' | 
P0146 | 'normal' | 
P0147 | 'normal' | 
P0148 | 'normal' | 
P0149 | 'normal' | 
P0150 | 'normal' | 
P0151 | 'normal' | 
P0152 | 'normal' | 4.3 Business Rule
P0153 | 'Heading 4' | 
P0154 | 'normal' | 
P0155 | 'Heading 1' | 5. External Interface Requirements
P0156 | 'Heading 2' | 5.1 User Interfaces
P0157 | 'normal' | UI-1: The EV Charging Station Management System user interface shall be designed for internal web use, ensuring consistent layout and user experience across all pages.
P0158 | 'normal' | UI-2: The system shall include a navigation bar allowing quick access to main sections such as Charging Stations, Transactions, User Management, and Dashboard.
P0159 | 'normal' | UI-3: The system shall display charger pillar statuses — Available, Charging, Reserved, Offline — using unified colors and icons across the platform.
P0160 | 'normal' | UI-4: The user interface shall display account information (name, role, and avatar) at the top of the page to indicate the current login status.
P0161 | 'normal' | UI-5: The booking confirmation screen shall display a countdown timer (e.g., 15 minutes) showing how long the reservation will be held before automatic release.
P0162 | 'normal' | UI-6: The system shall display a map view of charging station locations using latitude and longitude coordinates to help users find nearby stations.
P0163 | 'Heading 3' | 5.2 Giao diện phần mềm (Software Interfaces)
P0164 | 'normal' | SI-1: Cổng thanh toán (Payment Gateway) SI-1.1: Hệ thống EVCSMS phải giao tiếp với cổng thanh toán VNPay thông qua RESTful API qua HTTPS để thực hiện các thao tác xác thực, thanh toán, và hoàn tiền. SI-1.2: VNPay phải trả về mã giao dịch (vnp_TxnRef) và mã phản hồi (vnp_HashCode), và hệ thống phải lưu trữ các thông tin này cùng với bản ghi thanh toán. SI-1.3: Hệ thống phải xử lý callback bất đồng bộ (IPN) từ VNPay để xác nhận trạng thái thanh toán cuối cùng, đảm bảo tính idempotent khi cập nhật cơ sở dữ liệu.
P0165 | 'normal' | SI-2: Dịch vụ bản đồ (Map Service API) SI-2.1: Hệ thống EVCSMS phải tích hợp với Leaflet Map API để hiển thị vị trí các trạm sạc trên bản đồ. SI-2.2: Hệ thống phải sử dụng Leaflet để hiển thị tọa độ (latitude, longitude) của từng trạm sạc và hỗ trợ người dùng tìm trạm sạc gần nhất.
